image_id,label,shape_area,shape_perimeter,shape_equiv_diameter,shape_eccentricity,shape_solidity,shape_extent,shape_circularity,shape_aspect_ratio,shape_major_axis,shape_minor_axis,intensity_mean,intensity_std,intensity_min,intensity_max,intensity_median,intensity_skew,intensity_kurt,intensity_p10,intensity_p90,intensity_entropy,glcm_contrast,glcm_dissimilarity,glcm_homogeneity,glcm_ASM,glcm_energy,glcm_correlation,lbp_bin0,lbp_bin1,lbp_bin2,lbp_bin3,lbp_bin4,lbp_bin5,lbp_bin6,lbp_bin7,lbp_bin8,lbp_bin9
41,1,26548.0,1507.2367235014588,183.8531028664708,0.9381293748023789,0.646408570732895,0.5155351871990057,0.146851618995095,2.8877950376887065,386.91653911667896,133.98337972986957,40.88051830646376,19.300691358324453,0.0,255.0,41.0,1.9021287978456722,15.40850192957734,17.0,63.0,6.160869340547072,3.574091588365279,0.7441483320045623,0.7742063403680267,0.2262637136878911,0.4755392448711476,0.7898353376725687,0.027572698508362213,0.056087087539551,0.05921350007533524,0.1458113605544674,0.2440861835166491,0.16581286725930391,0.09089196926322134,0.06757571191803526,0.06260358595751092,0.08034503540756366
42,1,24045.0,1838.8347032479053,174.97155441144423,0.4403113207757027,0.5525426844681389,0.5269790479530113,0.08936125568267314,1.1137777856168485,250.18428377001115,224.62674960916954,72.02624246205032,23.970700595631158,26.0,228.0,73.0,0.21538389122235072,0.16054219346699528,38.0,101.0,6.526857146825459,6.74787123002185,0.9562275135758445,0.7706281549459812,0.2118497066619278,0.4601358765244772,0.8542304056923551,0.014181742566022042,0.043543356207111666,0.04474942815554169,0.14797255146600125,0.3047619047619048,0.19305468912455812,0.08558951965065502,0.05651902682470368,0.05722603451861094,0.05240174672489083
43,0,9501.0,1088.2518754031087,109.98658515713987,0.9898260551928206,0.600151601288611,0.40108915906788245,0.10081388091596516,7.028258956246421,352.8014243908545,50.1975562635323,47.36817177139248,18.406467219025817,5.0,223.0,47.0,0.25451692674239246,0.845488469309708,23.0,72.0,6.187124642066281,4.035858418051803,0.76431020706002,0.8032988106420141,0.3278678445715376,0.5722772293316114,0.7858162886164377,0.013261761919797915,0.04178507525523629,0.04210083149142196,0.137143458583307,0.3223871171455636,0.20261025155246817,0.08714872118724344,0.05083675402589201,0.047889695821492474,0.0548363330175771
44,0,12016.0,1044.802127934803,123.69012236042826,0.8891271985576888,0.7352383283362908,0.6288794682577066,0.13832532101796366,2.1850274087089296,209.25055749912082,95.76564425009249,66.5987017310253,20.287208216573816,0.0,174.0,63.0,0.7805887370646903,2.154987280633671,47.0,92.0,6.25927902290271,8.096525006814236,1.2895667366985832,0.6988210167366053,0.1352182632557289,0.36718170480247125,0.7821350897147279,0.024051264980026632,0.08963049267643143,0.044940079893475364,0.1084387483355526,0.2796271637816245,0.14056258322237017,0.07057256990679095,0.09495672436750999,0.06782623169107856,0.07939414114513982
45,1,29111.0,1126.8265145524424,192.52344373292652,0.9521724440971865,0.8067117441667129,0.615571673257068,0.2881063784123324,3.2726669971693436,364.1892400582647,111.28209511486078,33.88293085088111,17.601211688177244,1.0,218.0,30.0,2.335578598424533,15.234311678922797,16.0,56.0,5.773469759630484,2.6386646439713513,0.5836098753007875,0.8135719049246164,0.16809657252237573,0.40967827051543226,0.7939836291622837,0.01198859537631823,0.04132458520834049,0.03730548589880114,0.13166844148260107,0.25378722819552746,0.18783277798770223,0.08340489849197898,0.05836281817869534,0.13967228882552987,0.05465288035450517
46,1,53861.0,2275.1961389616426,261.873929819256,0.6724582226824405,0.6074115006822821,0.5809370753068577,0.13075147364710102,1.351104717375495,386.5132826495615,286.0720399232703,55.84242773063998,17.004225322125915,13.0,200.0,55.0,0.48001247332498687,1.8055475940821006,34.0,77.0,6.132434471300861,2.384284795861345,0.5537496909675135,0.8186079594465382,0.18341605922625848,0.4281477107057779,0.9088889980837902,0.012402294795863427,0.07207441376877519,0.04095727892166874,0.10837154898720781,0.2802027441005551,0.1883552106347821,0.08594344702103562,0.0802250236720447,0.06481498672508866,0.0666530513729786
47,0,18303.0,1106.17575695736,152.65681572497078,0.4642962038933898,0.6383357165277439,0.49918180330551465,0.18796797871546053,1.1290759839139892,186.31342620841252,165.01407244758605,29.747145276730592,23.53323466550692,0.0,255.0,27.0,1.0860794754824052,4.278626857338991,1.0,60.0,6.253564539001564,4.056819409471102,0.9253332638798166,0.7325950584771374,0.31321145062211203,0.5593509354344827,0.7106000337513029,0.0379719171720483,0.0647434846746435,0.07370376441020597,0.15817079167349615,0.18357646287493853,0.1403048680544173,0.07905807791072501,0.05458121619406655,0.11719390263891165,0.09069551439654701
48,0,10214.0,861.0975464705581,114.03889121665885,0.8952069362958043,0.6885069093360296,0.6438071225969114,0.1731015728239094,2.243909889736319,203.38907458445536,90.64048227371354,69.45956530252595,20.884314022774944,9.0,217.0,70.0,0.5276765756023721,1.2969591967635852,43.0,94.0,6.395948344750774,7.6075417021919876,1.1779505189307242,0.7086140172524639,0.12074830789750719,0.34704142125494447,0.8095521497071291,0.024965733307225377,0.08821225768552966,0.05169375367143137,0.1164088505972195,0.2527902878402193,0.15136087722733502,0.07891129821813198,0.09271588016448012,0.0637360485607989,0.07920501272762874
49,0,3530.0,417.78888860545663,67.04129766729702,0.8626752438761173,0.7086930335274041,0.5271804062126643,0.25413869679418977,1.9772291770056836,109.47007667014496,55.36539615297731,68.35920679886685,23.740514884115296,6.0,134.0,69.0,-0.07401547573247098,-0.7820182059473328,37.0,99.0,6.600083736509003,11.412502193852612,1.6208635799290088,0.6471209177808586,0.18525032132287772,0.4298946454942426,0.7291821173799568,0.037393767705382434,0.056657223796033995,0.07790368271954674,0.15155807365439095,0.19320113314447593,0.15977337110481588,0.1084985835694051,0.07252124645892351,0.054390934844192634,0.08810198300283287
50,0,3094.0,277.9655121145938,62.76466483150048,0.9245086462097736,0.8642458100558659,0.6269503546099291,0.5032089338880196,2.6235627730970075,107.373686984604,40.92666967440379,55.228829993535875,21.00954002195794,25.0,118.0,50.0,0.5850775462575581,-0.7051812120828513,30.0,88.0,6.256183310890018,8.8103777925324,1.2658674042290126,0.7125014605830988,0.11809421578658924,0.3424239827258787,0.6840692372357102,0.008726567550096962,0.030381383322559793,0.03135100193923723,0.1396250808015514,0.3387201034259858,0.21202327084680025,0.08047834518422754,0.051712992889463474,0.05914673561732385,0.04783451842275371
51,1,15081.0,1052.2518754031087,138.57029109499263,0.6650662458882411,0.8187296416938111,0.7267951807228916,0.1711593336595427,1.3390746327531275,175.1967609961669,130.83420200109657,25.91764471851999,22.138788752442256,0.0,249.0,25.0,6.743161034598148,61.21732226584665,8.0,39.0,5.635684035122916,6.482357753605108,0.7880873870500507,0.7657939054355012,0.11656806674870956,0.34030370812005906,0.4781009651520257,0.016842384457264107,0.05589814999005371,0.040713480538425835,0.13513692725946555,0.24753000464160202,0.20635236390159803,0.10191631854651548,0.06166699820966779,0.06405410781778396,0.0698892646376235
52,0,11892.0,766.6000717874998,123.0502526043346,0.9089728047468243,0.8768618197905914,0.7335307179866766,0.25428869520756625,2.398913279671998,204.65310116856347,85.31075420806607,72.16590985536494,21.69579853461119,0.0,255.0,70.0,1.754305118941193,10.354484832635006,49.0,98.0,6.337281940679857,9.522009674039731,1.3317292189379075,0.659964479104027,0.07556241259446407,0.27440923617822033,0.75895253956868,0.039354187689202826,0.06399260006727212,0.06710393541876893,0.14522367978472922,0.20871173898419104,0.15750084090144634,0.08282879246552304,0.07256979482004709,0.06643121426168853,0.09628321560713085
53,0,9498.0,712.8010819142764,109.96921931110803,0.9686889080916131,0.759779217662587,0.5868759268413247,0.23491206839394632,4.0277485159036335,237.9772149552419,59.08442744515573,46.78016424510423,27.389847120870762,8.0,128.0,43.0,0.33305532501000196,-1.245897994567159,16.0,86.0,6.414944443886114,6.401383554625936,1.0360407534562612,0.7430605019494674,0.15837334709849138,0.3974331901889143,0.7710646737383073,0.02021478205938092,0.04569383028005896,0.04127184670456938,0.12929037692145715,0.24647294167193093,0.1612971151821436,0.08517582648978732,0.0642240471678248,0.13802905874921037,0.06833017477363655
54,1,12379.0,930.4823227814082,125.54454318797205,0.4552188996240463,0.6855892778023925,0.49814889336016094,0.1796714915962463,1.1231165332376098,164.59783958506503,146.55455129894543,54.853542289361016,14.221936160217265,26.0,137.0,54.0,0.3248622110769729,0.1614070206457825,36.0,73.0,5.859376897200171,3.168004712430255,0.6355088509636001,0.819571011055497,0.24372417600401255,0.49353968139239834,0.867025877366477,0.02229582357217869,0.05565877696098231,0.05178124242669036,0.143468777768802,0.22473543905000404,0.17788189676064303,0.09685758138783424,0.06947249373939737,0.07924711204459164,0.07860085628887632
55,1,38140.0,1708.4661248592317,220.36641358473642,0.6375630823369282,0.6471865879318537,0.6460027100271003,0.16420176026669747,1.2980301088590298,309.94230104944756,238.77897664630234,47.55322496067121,15.324662453760775,0.0,255.0,47.0,1.6505331819100113,16.951477235784846,32.0,64.0,5.83358549088685,2.6821490933749477,0.6659512213177365,0.7796152502449173,0.14566757065536773,0.3815083830276206,0.8564662135569048,0.02912952281069743,0.07713686418458311,0.057472469847928684,0.13075511274252752,0.20097011012060828,0.15815416885159936,0.09853172522286313,0.07947037231253277,0.07582590456213949,0.0925537493445202
56,1,68117.0,2385.420489685532,294.49831590133937,0.5757568333559044,0.6521930622444778,0.6237820512820513,0.1504303569194603,1.223060590462181,393.9933933800406,322.1372648685826,61.408532378114124,17.76759109581102,17.0,139.0,61.0,0.238602735912857,-0.39698437393776853,38.0,85.0,6.196283030322705,2.5827673967970552,0.610476996757736,0.7951190182233214,0.1501697542556112,0.38736947730104515,0.9162537415062884,0.014739345537824626,0.061908187383472556,0.04577418265631193,0.12869034161809828,0.2844664327554061,0.18380140053143856,0.09024178986156173,0.07054039373431008,0.05509637829029464,0.06474154763128147
57,0,5375.0,685.7300141024109,82.72643200907132,0.938624223367903,0.6875159887439243,0.5516215106732348,0.14364218908580131,2.899043167732149,165.41471489688408,57.05838282714638,115.28744186046512,20.27434581206222,46.0,182.0,116.0,-0.06524495373137201,-0.5420204137060063,89.0,141.0,6.392212082050262,21.03983223240497,1.8324952118763616,0.6870798128384794,0.16945316182212306,0.41090984995607205,0.7967760961613359,0.02344186046511628,0.06548837209302326,0.05525581395348837,0.1285581395348837,0.26139534883720933,0.1707906976744186,0.088,0.08186046511627906,0.0506046511627907,0.07460465116279069
58,1,27425.0,1619.5504320004434,186.86517737224835,0.8469338051916193,0.6505752579765153,0.4951791131012567,0.13139158381569413,1.8807656826533716,314.40548764017944,167.16887730353432,51.25666362807657,14.626126826729484,13.0,116.0,50.0,0.38882941816404615,-0.051967247041372566,33.0,71.0,5.91627208378197,2.595533765291649,0.5886269324611646,0.8203241558784214,0.24955890670343225,0.49941537223422994,0.8772287308990637,0.010136736554238834,0.041896080218778484,0.03558796718322698,0.13673655423883319,0.32266180492251595,0.20988149498632636,0.08634457611668186,0.05414767547857794,0.049042844120328166,0.05356426618049225
59,0,13648.0,900.6000717874997,131.8225068284832,0.8521539516114923,0.7911884057971015,0.7142931909771288,0.21145352206908555,1.910982007734398,204.78563314027446,107.16251242106777,105.60829425556858,17.84573882686948,55.0,209.0,103.0,1.1651588663418284,3.3651073857648592,87.0,126.0,6.115633319560805,11.049928749729858,1.4100575407608589,0.6655261458372649,0.08789088104855863,0.2960288513664963,0.8485283951882578,0.03648886283704572,0.07671453692848769,0.05956916764361079,0.13650351699882768,0.21951934349355218,0.14610199296600235,0.09210140679953106,0.07480949589683471,0.06359906213364595,0.0945926143024619
60,1,40584.0,1466.5554826343266,227.31729736984786,0.6587122430443652,0.8381487371181925,0.6312842210054753,0.23711974413588197,1.3290891735336121,281.38049666625085,211.7092684745542,48.9237137788291,26.154988575917,1.0,212.0,50.0,0.5209812417832904,0.5108843374445029,16.0,82.0,6.48566856780792,4.187347289721041,0.9334959806353887,0.7151584990511597,0.13960144369913027,0.3735401405877041,0.8522448032046117,0.03316577961758328,0.058249556475458306,0.06527202838557067,0.14380051251724818,0.1878080031539523,0.14471220185294698,0.08456534594914251,0.06965799329785137,0.13007589197713385,0.08269268677311256
61,0,8561.0,889.3462838120872,104.4040408340488,0.8395653362268322,0.7719567177637511,0.6739883482916076,0.13601680579938627,1.8407435487810255,161.9637239257761,87.98820674016838,86.85959584160729,20.21975182834154,0.0,254.0,88.0,0.8401713292033991,7.931233997648295,62.0,108.0,6.2799095899303445,13.378242449781297,1.6312322414912124,0.6465310754394377,0.09860927616299872,0.3133496332761123,0.7626725207253584,0.03667795818245532,0.065062492699451,0.06272631701903983,0.14262352528910174,0.23572012615348675,0.14659502394580073,0.08386870692676089,0.07078612311645836,0.06623058053965658,0.08970914612778881
62,1,32435.0,1401.644840409422,203.21792399659287,0.6110594857780439,0.6887289251284665,0.5419110153208695,0.20746641427516746,1.2632887243528317,264.2496682511056,209.17598895413056,32.74515184214583,17.252725179898466,0.0,220.0,29.0,1.48513012359773,5.8226950843763206,15.0,56.0,5.948692713906283,2.7150475013830913,0.7701540267740781,0.7449217642182773,0.20805497409407375,0.4560344607722525,0.768433726203855,0.0322799445043934,0.05706798211808232,0.06338831509172191,0.16149221519963003,0.21254817326961614,0.14398026822876522,0.08278094650840141,0.06973947895791584,0.08974872822568214,0.08697394789579159
63,1,78006.0,3167.082574037657,315.15127149769063,0.8401862400161563,0.7351982055003675,0.5790833370451205,0.0977280198596347,1.8440047092647671,495.0152320519498,268.4457526409029,65.65282157782735,20.507440295622867,21.0,202.0,65.0,0.6704876339960494,1.2227017488213292,40.0,91.0,6.361865278174381,3.6036687142677324,0.6631628219034467,0.8033381708894656,0.1794878712170215,0.42352107344447576,0.9028534594499233,0.010204343255647001,0.05935440863523319,0.03806117478142707,0.1154782965412917,0.3167448657795554,0.1912160603030536,0.08250647386098506,0.07098171935492141,0.05913647668128093,0.05631618080660462
64,0,10813.0,1074.4062043356594,117.33515754973577,0.8719613042231008,0.6831132731063239,0.6057703081232493,0.11771154279878206,2.0425887970312164,205.766565302063,100.73812487424422,87.65994636086192,21.11864775870565,23.0,227.0,90.0,0.015129804362947547,0.01402362988568262,58.0,113.0,6.4188321519956055,11.910731922655316,1.4500507826394649,0.6923029548751236,0.13905654521327743,0.37238076775116286,0.8052156620982224,0.03246092666235088,0.06371959678165172,0.0636271155091094,0.1406640155368538,0.23185055026357163,0.15092943678905021,0.09220382872468325,0.07037824840469804,0.06436696568944789,0.08979931563858319
65,0,25881.0,1603.317892581091,181.52882045915118,0.9144712898945196,0.7590626466447677,0.673984375,0.12651780202529428,2.4712666587605634,324.79549759894144,131.4287539337576,33.51211313318651,19.64344319156154,0.0,247.0,30.0,0.7234809314360923,0.9842985362723295,10.0,62.0,6.214835801867083,2.98628859697374,0.67814390715943,0.7920652760235181,0.12815908374524485,0.35733385189604333,0.7921262606832569,0.014334840230284765,0.05107994281519261,0.03836791468644952,0.12847262470538232,0.25976585139677755,0.20505390054480122,0.0984506008268614,0.06792627796452996,0.07012866581662223,0.06641938101309841
66,0,13443.0,821.4812767608818,130.82873996135098,0.858419149299467,0.8066122644905797,0.6281188673955705,0.25032874599893545,1.9495119665991907,208.0064056152316,106.69665494697455,95.4930447072826,21.31870308132536,31.0,204.0,96.0,0.2553367858109052,0.4868602451085331,68.0,121.0,6.465946594961064,7.920710643300775,1.2248515592196596,0.6778596102617505,0.1371248289213104,0.3702040201659794,0.8881809664177972,0.0403927694711002,0.07810756527560812,0.064122591683404,0.13486572937588337,0.21892434724391877,0.14810682139403408,0.0891170125715986,0.07200773636837016,0.059510525924272854,0.09484490069180987
67,0,12709.0,813.6711395993651,127.20692345167059,0.8890612610007645,0.6472625413801885,0.4838943039902528,0.24122561343563748,2.1844160881203134,227.52831268616305,104.1597861888807,33.60390274608545,23.783497146536313,0.0,249.0,23.0,2.0414684380451646,8.35583030451475,15.0,67.0,6.038595614486731,4.416450320001285,0.7730964100918383,0.7906879962390453,0.26842968995465744,0.5180392049475062,0.7174226511219979,0.038083248091903374,0.05618065937524589,0.060823038791407665,0.12479345345817924,0.155952474624282,0.12951451727122512,0.08198914155322999,0.07899913447163427,0.17208277598552207,0.10158155637737036
68,1,17409.0,1026.7016228714147,148.88192379968243,0.8725552238018262,0.8634560063485766,0.730672374716696,0.20753683642765677,2.047018008273518,225.82059984009575,110.31686039272114,37.539950600264234,20.78561351610903,0.0,253.0,34.0,1.661470631175418,8.414350425416988,16.0,64.0,6.18760517352273,5.581946802312578,1.2298866668228228,0.6300433527581693,0.07823802921382503,0.2793548367423874,0.6732033458270337,0.040381411913378136,0.06559825377678212,0.0731230972485496,0.15319662243667068,0.1768625423631455,0.14343155838933885,0.08415187546671261,0.07364007122752599,0.08690907002125338,0.10270549715664312
69,1,27632.0,1555.8803384216046,187.5690675461229,0.8640443617348751,0.6971967804607272,0.5849032640447059,0.143439842235422,1.9864300048647132,334.0628054660369,168.17245241358927,44.092646207295886,23.71623924288192,0.0,255.0,44.0,0.3053477954542084,1.343310350228042,12.0,75.0,6.533304863276011,4.065984426286601,0.86804025595376,0.7391512391998917,0.19137005109522837,0.4372373284863408,0.8222380028061389,0.016068326577880716,0.042704111175448756,0.05153445280833816,0.15655761436016213,0.31380283729009845,0.18652287203242618,0.07762738853503184,0.04288506079907354,0.05815720903300521,0.054140127388535034
70,1,6223.0,525.3452377915606,89.01331185214332,0.8657718173858658,0.7736200895077076,0.5214513155689626,0.2833479438435079,1.9982456700762017,134.78133140901673,67.44983033236196,20.457496384380523,9.956957889434236,0.0,64.0,20.0,0.2684769622692099,-0.457763916677254,8.0,34.0,5.359543859240153,0.953815044858451,0.41851894701536574,0.8386436981435341,0.25123333660633856,0.5007538155700213,0.7584694228572741,0.0167121966896995,0.052868391451068614,0.04194118592318817,0.13771492849108147,0.23429214205367185,0.20777759922866784,0.10220151052547002,0.07038405913546521,0.0650811505704644,0.07102683593122289
71,0,2283.0,321.27922061357856,53.91480205500505,0.9012109614595891,0.7731120894006096,0.5224256292906179,0.27793964619932454,2.3074402598888892,91.18889656618627,39.51950486058404,46.30968024529128,15.439652009305565,11.0,95.0,45.0,0.18328474585851667,-0.7805598422763915,27.0,68.0,5.9686100997993625,5.553535793153638,1.0956009466643175,0.7188058007281735,0.18731693554025527,0.43193284297821255,0.6941082859112885,0.017958826106000875,0.0337275514673675,0.04862023653088042,0.1375383267630311,0.3004818221638195,0.20017520805957073,0.09855453350854139,0.05387647831800263,0.04862023653088042,0.06044678055190539
72,1,31677.0,1348.940258945177,200.8293032865865,0.6197776107016153,0.7276047409040793,0.5174543019096003,0.21876028271853762,1.274246533724196,243.11297288296686,190.78958933671103,39.350254127600465,19.20921817511279,3.0,146.0,37.0,0.573084461896654,-0.08716524582908214,16.0,66.0,6.210412796085629,3.0921064748484186,0.8597770485074624,0.7259234810859516,0.22319475367544234,0.4723503658346032,0.8080210943005546,0.031221390914543675,0.05805474003220002,0.06799886352874325,0.16519872462670077,0.22896738958866053,0.15424440445749282,0.08769769864570509,0.06338984120971052,0.06042238848375793,0.0828045585124854
73,0,11359.0,977.7604973744602,120.26108260217315,0.7664162860500842,0.6783922599139991,0.5211028534727957,0.14930865695900342,1.5567977319547393,190.03737961536086,122.06940934886062,31.046218857293777,12.65317709779586,0.0,105.0,31.0,0.4667332529442262,0.5415070427264901,15.0,47.0,5.672523442704177,1.6702915416679627,0.5126395689233272,0.829087790894332,0.22663925531410611,0.4758013800735947,0.8059009681139391,0.01611057311383044,0.05000440179593274,0.042609384628928604,0.11691169997358923,0.264812043313672,0.20996566599172461,0.09525486398450568,0.06717140593362092,0.0678756932828594,0.06928426798133638
74,1,21156.0,1538.57272657703,164.12390383005487,0.8900265127569601,0.6631974921630094,0.661125,0.11230713879162832,2.1934212845600642,290.2025940204989,132.30590769921565,88.96814142560031,27.437278312969273,5.0,220.0,89.0,0.18181564696296684,0.7118759268582693,54.0,122.0,6.834137125647912,13.443121315646508,1.8908128368844546,0.5690483416597821,0.10321700071877088,0.32098637990334833,0.7981488594599406,0.03790886746076763,0.07024012100586122,0.07714123652864435,0.14865759122707506,0.20391378332387974,0.16000189071658158,0.08985630553979958,0.07057099640763849,0.05289279636982416,0.08881641141992816
75,0,1919.0,242.86500705120545,49.430220375260085,0.9364008441082837,0.8814882866329812,0.6092063492063492,0.40884147821182504,2.8495526952671115,85.16050882783452,29.885570801789203,66.05106826472121,27.112920753053587,0.0,230.0,65.0,1.1881683146149198,4.473470950669433,34.0,97.0,6.709972450265992,19.11838526551251,2.4726277090146414,0.5213669337697916,0.10816665129619375,0.32726437456850377,0.551269844308278,0.04898384575299635,0.061490359562272015,0.08337675872850443,0.1532047941636269,0.1709223553934341,0.1255862428348098,0.09275664408546118,0.08337675872850443,0.07191245440333507,0.10838978634705576
76,1,29034.0,1086.1391770309006,192.2686582411203,0.8238952337974297,0.7795408779701973,0.6684932768465648,0.3092756857771922,1.764470901755722,275.75176570563923,156.28014348735064,54.47241165530068,16.451929724377266,4.0,166.0,55.0,0.47065464435949633,1.5382186016641963,33.0,75.0,6.063731316730042,3.072003956221671,0.712875906925453,0.7687828155028174,0.12011430752940777,0.34626288645508335,0.8702499713466082,0.017565612729902872,0.04625611352207756,0.04363849280154302,0.1328098091892264,0.29882207067575944,0.1967004201970104,0.08648481091134531,0.05803540676448302,0.055865536956671485,0.06382172625198043
77,1,28366.0,1214.0641046056783,190.0439762948503,0.8401644698429915,0.756487185641518,0.5385813017391965,0.2418381015582609,1.8438900319843672,277.99159148796576,150.76365003654547,61.371289572022846,27.175377614591568,3.0,197.0,63.0,0.031663875838793265,-0.5933107617900157,22.0,96.0,6.7493080906874106,5.5613127056818765,1.1038202337723033,0.6926079965499014,0.2009521143240719,0.4481985709342686,0.8553951128379587,0.041986885708242265,0.07159980258055418,0.07329196925897201,0.14464499753225693,0.18204893181978424,0.1415426919551576,0.09017838257068321,0.07999012902770923,0.07910879221603329,0.09560741733060707
78,1,17197.0,951.9503602129437,147.97263412810693,0.831431886090259,0.7102676358830332,0.5610400626386532,0.23847010900123736,1.7997695534636047,214.42083289581979,119.1379376782839,31.79647612955748,21.62077494709363,0.0,208.0,19.0,1.5524957859881576,4.091523802007309,15.0,65.0,5.751275071098939,3.6867050979804437,0.7826812071799103,0.7807433570662901,0.22159406569211165,0.4706289617829137,0.7423207803048453,0.029016688957376288,0.05727743211025179,0.04681049020177938,0.10612316101645636,0.12920858289236495,0.10804210036634297,0.07059370820491946,0.0729196952956911,0.30732104436820373,0.07268709658661394
79,0,5531.0,593.2447327281724,83.9183407958605,0.7669671212868255,0.7494579945799458,0.5794656888423259,0.19749028687184447,1.558393634821294,120.08209928800618,77.05504989551397,47.08551798951365,14.38203688606164,10.0,89.0,48.0,-0.21460692469781406,-0.9080539133922612,26.0,65.0,5.8459519568659175,3.186230292313366,0.7325308035406437,0.7841161136665009,0.17078852318469945,0.412899835576983,0.8264095355380447,0.018441511480744893,0.046646176098354725,0.04592297956969806,0.14735129271379496,0.25366118242632435,0.20701500632796963,0.10124751401193274,0.054239739649249684,0.056770927499548,0.06870367022238293
80,1,40975.0,2398.3332239514903,228.40969844891282,0.7019735771932354,0.6901285095919021,0.6719746789773193,0.08951787799544182,1.4040940799943604,311.8326869305342,222.0881715645341,78.16075655887737,13.397982870723105,26.0,232.0,77.0,1.2644604680102605,6.862392816580279,63.0,94.0,5.736824943184434,5.528390493722363,0.8717103177659372,0.7654858105123673,0.12305903253850384,0.35039114665356097,0.8691899568550691,0.024161073825503355,0.0636241610738255,0.05735204392922514,0.14501525320317266,0.2174496644295302,0.1721293471629042,0.09757169005491154,0.07187309334960341,0.06721171446003661,0.08361195851128737
